,pred
5082,133.9367088607595
5083,315.42857142857144
5084,315.42857142857144
5085,315.42857142857144
5086,235.0
5087,606.0
5088,412.88235294117646
5089,291.7857142857143
5090,205.0
5091,159.22222222222223
5092,83.0
5093,57.0
5094,27.166666666666668
5095,7.5
5096,4.333333333333333
5097,2.769230769230769
5098,4.090909090909091
5099,34.5
5100,120.0
5101,390.0
5102,656.6666666666666
5103,268.0
5104,133.9367088607595
5105,133.9367088607595
5106,133.9367088607595
5107,133.9367088607595
5108,133.9367088607595
5109,133.9367088607595
5110,214.6
5111,412.88235294117646
5112,326.0
5113,291.7857142857143
5114,205.0
5115,152.0
5116,49.0
5117,30.0
5118,9.0
5119,35.0
5120,21.333333333333332
5121,14.0
5122,2.0588235294117645
5123,34.5
5124,120.0
5125,349.0
5126,592.5
5127,305.6
5128,138.625
5129,138.625
5130,247.0
5131,247.0
5132,247.0
5133,247.0
5134,367.0
5135,412.88235294117646
5136,412.88235294117646
5137,226.0
5138,171.0
5139,141.0
5140,78.0
5141,87.0
5142,55.31578947368421
5143,55.31578947368421
5144,38.666666666666664
5145,26.0
5146,6.444444444444445
5147,3.6666666666666665
5148,50.0
5149,52.5
5150,160.0
5151,276.0
5152,213.82142857142858
5153,213.82142857142858
5154,213.82142857142858
5155,265.5263157894737
5156,265.5263157894737
5157,213.82142857142858
5158,213.82142857142858
5159,213.82142857142858
5160,107.6923076923077
5161,107.6923076923077
5162,108.0
5163,92.5
5164,78.0
5165,63.333333333333336
5166,55.31578947368421
5167,55.31578947368421
5168,27.0
5169,66.0
5170,6.444444444444445
5171,6.444444444444445
5172,50.0
5173,52.5
5174,160.0
5175,185.0
5176,213.82142857142858
5177,213.82142857142858
5178,265.5263157894737
5179,265.5263157894737
5180,265.5263157894737
5181,342.9166666666667
5182,342.9166666666667
5183,313.14285714285717
5184,107.6923076923077
5185,163.5
5186,95.93333333333334
5187,92.5
5188,55.0
5189,64.0
5190,22.0
5191,6.25
5192,4.333333333333333
5193,4.5
5194,34.5
5195,120.0
5196,390.0
5197,656.6666666666666
5198,268.0
5199,133.9367088607595
5200,133.9367088607595
5201,133.9367088607595
5202,146.0
5203,146.0
5204,146.0
5205,97.4
5206,253.0
5207,253.0
5208,102.0
5209,125.0
5210,145.0
5211,98.75
5212,9.0
5213,41.0
5214,11.0
5215,20.0
5216,7.5
5217,7.5
5218,133.0
5219,27.0
5220,160.0
5221,79.0
5222,313.14285714285717
5223,313.14285714285717
5224,198.75
5225,342.9166666666667
5226,342.9166666666667
5227,342.9166666666667
5228,342.9166666666667
5229,265.5263157894737
5230,65.0
5231,65.0
5232,95.93333333333334
5233,75.0
5234,22.0
5235,17.0
5236,13.5
5237,11.0
5238,4.333333333333333
5239,4.5
5240,4.5
5241,34.5
5242,120.0
5243,390.0
5244,656.6666666666666
5245,305.6
5246,146.0
5247,146.0
5248,146.0
5249,146.0
5250,146.0
5251,146.0
5252,97.4
5253,253.0
5254,253.0
5255,174.0
5256,223.0
5257,145.0
5258,82.0
5259,32.0
5260,3.0
5261,3.0
5262,3.25
5263,2.0588235294117645
5264,2.0588235294117645
5265,34.5
5266,120.0
5267,390.0
5268,656.6666666666666
5269,305.6
5270,95.72222222222223
5271,95.72222222222223
5272,133.9367088607595
5273,133.9367088607595
5274,95.72222222222223
5275,95.72222222222223
5276,214.6
5277,412.88235294117646
5278,412.88235294117646
5279,226.0
5280,179.0
5281,145.0
5282,78.0
5283,63.333333333333336
5284,27.0
5285,38.0
5286,5.25
5287,2.0588235294117645
5288,2.0588235294117645
5289,34.5
5290,120.0
5291,390.0
5292,592.5
5293,305.6
5294,113.0
5295,113.0
5296,247.0
5297,247.0
5298,247.0
5299,247.0
5300,367.0
5301,412.88235294117646
5302,412.88235294117646
5303,226.0
5304,151.0
5305,145.0
5306,98.75
5307,23.0
5308,35.333333333333336
5309,55.31578947368421
5310,36.5
5311,31.5
5312,1.7142857142857142
5313,1.7142857142857142
5314,50.0
5315,52.5
5316,160.0
5317,79.0
5318,120.0
5319,80.0
5320,80.0
5321,80.0
5322,213.82142857142858
5323,213.82142857142858
5324,213.82142857142858
5325,213.82142857142858
5326,65.0
5327,107.6923076923077
5328,63.0
5329,75.0
5330,108.0
5331,17.0
5332,55.31578947368421
5333,55.31578947368421
5334,27.0
5335,66.0
5336,3.625
5337,3.625
5338,50.0
5339,52.5
5340,160.0
5341,276.0
5342,132.28571428571428
5343,213.82142857142858
5344,213.82142857142858
5345,213.82142857142858
5346,213.82142857142858
5347,213.82142857142858
5348,213.82142857142858
5349,213.82142857142858
5350,107.6923076923077
5351,163.5
5352,63.0
5353,92.5
5354,15.0
5355,23.0
5356,22.0
5357,6.0
5358,4.333333333333333
5359,4.5
5360,4.5
5361,34.5
5362,120.0
5363,390.0
5364,656.6666666666666
5365,268.0
5366,95.72222222222223
5367,95.72222222222223
5368,95.72222222222223
5369,133.9367088607595
5370,133.9367088607595
5371,133.9367088607595
5372,214.6
5373,412.88235294117646
5374,412.88235294117646
5375,226.0
5376,169.0
5377,159.22222222222223
5378,98.75
5379,50.92857142857143
